Left Term,Match Type,Entity,Original Line,Rewritten Line
go getter,,,go getter => duffle bag,"go getter => go getter, duffle bag"
chino,partial,product_customAttribute4,"chino => abc pant, abc pants, abc trouser, abc trousers, chino short, chino shorts, chinos short, chinos shorts","chino => chino, abc pant, abc pants, abc trouser, abc trousers, chino short, chino shorts, chinos short, chinos shorts"
chinos,full,product_customAttribute4,"chinos => abc pant, abc pants, abc trouser, abc trousers, chino short, chino shorts, chinos short, chinos shorts","chinos => chinos, abc pant, abc pants, abc trouser, abc trousers, chino short, chino shorts, chinos short, chinos shorts"
sweater,,,"sweater => cardigan, sweater, turtleneck, alpine air","sweater => sweater, cardigan, sweater, turtleneck, alpine air"
crops,,,crops => capris,"crops => crops, capris"
maternity,,,"maternity => new parent bag, align pant, align jogger, align short, all yours dress, LA funnel neck dress, v-neck midi dress, back in action dress, ease of it all dress, perfectly oversized crew","maternity => maternity, new parent bag, align pant, align jogger, align short, all yours dress, LA funnel neck dress, v-neck midi dress, back in action dress, ease of it all dress, perfectly oversized crew"
pregnant,,,"pregnant => new parent bag, align pant, align jogger, align short, all yours dress, LA funnel neck dress, v-neck midi dress, back in action dress, ease of it all dress, perfectly oversized crew","pregnant => pregnant, new parent bag, align pant, align jogger, align short, all yours dress, LA funnel neck dress, v-neck midi dress, back in action dress, ease of it all dress, perfectly oversized crew"
pregnancy,,,"pregnancy => align pant, align jogger, align short, all yours dress, LA funnel neck dress, v-neck midi dress, back in action dress, ease of it all dress, perfectly oversized crew","pregnancy => pregnancy, align pant, align jogger, align short, all yours dress, LA funnel neck dress, v-neck midi dress, back in action dress, ease of it all dress, perfectly oversized crew"
speed up collection,,,speed up collection => speed up,"speed up collection => speed up collection, speed up"
on my level,,,on my level => tote bag,"on my level => on my level, tote bag"
align shop,,,align shop => align,"align shop => align shop, align"
align collection,,,align collection => align,"align collection => align collection, align"
abc shop,,,abc shop => abc,"abc shop => abc shop, abc"
bodywear,,,bodywear => wundermost,"bodywear => bodywear, wundermost"
metal vent tech shop,,,metal vent tech shop => metal vent tech,"metal vent tech shop => metal vent tech shop, metal vent tech"
city sweat shop,,,city sweat shop => city sweat,"city sweat shop => city sweat shop, city sweat"
wunder under shop,,,wunder under shop => wunder under,"wunder under shop => wunder under shop, wunder under"
wunder under collection,,,wunder under collection => wunder under,"wunder under collection => wunder under collection, wunder under"
metal vent breathe,,,metal vent breathe => metal vent tech,"metal vent breathe => metal vent breathe, metal vent tech"
swiftly shop,,,swiftly shop => swiftly,"swiftly shop => swiftly shop, swiftly"
fast & free shop,,,fast & free shop => fast and free,"fast & free shop => fast & free shop, fast and free"
nulu,,,"nulu => align, nulu","nulu => nulu, align, nulu"
puffers,,,puffers => puffer,"puffers => puffers, puffer"
spin,,,spin => bike,"spin => spin, bike"
biker,,,biker => bike,"biker => biker, bike"
tye dye,,,tye dye => tie dye,"tye dye => tye dye, tie dye"
bralette,,,"bralette => awake to lace bra, hold true bra","bralette => bralette, awake to lace bra, hold true bra"
camisole,,,"camisole => power y, free tank everlux, held tight tank, align tank, power pivot, cool racerback, ebb to street tank top","camisole => camisole, power y, free tank everlux, held tight tank, align tank, power pivot, cool racerback, ebb to street tank top"
lined leggings,,,lined leggings => brushed leggings,"lined leggings => lined leggings, brushed leggings"
lined legging,,,lined legging => brushed leggings,"lined legging => lined legging, brushed leggings"
on the fly skirt,,,on the fly skirt => skirts,"on the fly skirt => on the fly skirt, skirts"
makeup bag,,,"makeup bag => kit, pouch","makeup bag => makeup bag, kit, pouch"
pencil case,,,pencil case => pouch,"pencil case => pencil case, pouch"
explore membership,,,explore membership => membership,"explore membership => explore membership, membership"
swiftly love,,,"swiftly love => swiftly, love tee, love crew, love tank","swiftly love => swiftly love, swiftly, love tee, love crew, love tank"
love swiftly,,,"love swiftly => swiftly, love tee, love crew, love tank","love swiftly => love swiftly, swiftly, love tee, love crew, love tank"
jacket bag,,,jacket bag => packable coats & jackets,"jacket bag => jacket bag, packable coats & jackets"
boyfriend,,,"boyfriend => oversized, all yours tee, all yours short sleeve, boxy","boyfriend => boyfriend, oversized, all yours tee, all yours short sleeve, boxy"
flare leggings,,,"flare leggings => align wide leg crop, groove, flare pant","flare leggings => flare leggings, align wide leg crop, groove, flare pant"
sweatsuit,,,"sweatsuit => sweatpants, sweatshirts","sweatsuit => sweatsuit, sweatpants, sweatshirts"
shawl,,,"shawl => poncho, scarf, wrap","shawl => shawl, poncho, scarf, wrap"
straight leg,,,"straight leg => trousers, bootcut","straight leg => straight leg, trousers, bootcut"
toiletry bag,,,"toiletry bag => pouch, selfcare","toiletry bag => toiletry bag, pouch, selfcare"
cami leggings,,,cami leggings => camo leggings,"cami leggings => cami leggings, camo leggings"
matching,,,"matching => sweatpants, hoodies, sweatshirts, sweat shorts","matching => matching, sweatpants, hoodies, sweatshirts, sweat shorts"
matching set,,,"matching set => sweatpants, hoodies, sweatshirts, sweat shorts","matching set => matching set, sweatpants, hoodies, sweatshirts, sweat shorts"
matching sets,,,"matching sets => sweatpants, hoodies, sweatshirts, sweat shorts","matching sets => matching sets, sweatpants, hoodies, sweatshirts, sweat shorts"
lounge sets,,,"lounge sets => sweatpants, hoodies, sweatshirts, sweat shorts","lounge sets => lounge sets, sweatpants, hoodies, sweatshirts, sweat shorts"
jogger set,,,"jogger set => sweatpants, hoodies, sweatshirts, sweat shorts","jogger set => jogger set, sweatpants, hoodies, sweatshirts, sweat shorts"
sweat suits,,,"sweat suits => sweatpants, hoodies, sweatshirts, sweat shorts","sweat suits => sweat suits, sweatpants, hoodies, sweatshirts, sweat shorts"
gaiter,,,gaiter => neck warmer,"gaiter => gaiter, neck warmer"
gaitor,,,gaitor => neck warmer,"gaitor => gaitor, neck warmer"
wonderpuff,,,wonderpuff => wunder puff,"wonderpuff => wonderpuff, wunder puff"
underware,,,underware => underwear,"underware => underware, underwear"
shine,,,"shine => matte copper foil, matte black foil","shine => shine, matte copper foil, matte black foil"
metallic,,,"metallic=> foil, shine, shiny","metallic => metallic, foil, shine, shiny"
cross leggings,,,"cross leggings => twist waist, aligned angles super high rise, cross waist, ruched waist","cross leggings => cross leggings, twist waist, aligned angles super high rise, cross waist, ruched waist"
crossover legging,,,"crossover legging => twist waist, aligned angles super high rise, cross waist, wrap waist, ruched waist","crossover legging => crossover legging, twist waist, aligned angles super high rise, cross waist, wrap waist, ruched waist"
crossed leggings,,,"crossed leggings => twist waist, aligned angles super high rise, cross waist, wrap waist, wrap waist, ruched waist","crossed leggings => crossed leggings, twist waist, aligned angles super high rise, cross waist, wrap waist, wrap waist, ruched waist"
cross over legging,,,"cross over legging => twist waist, aligned angles super high rise, cross waist, wrap waist, wrap waist, ruched waist","cross over legging => cross over legging, twist waist, aligned angles super high rise, cross waist, wrap waist, wrap waist, ruched waist"
criss cross,,,"criss cross => twist waist, aligned angles super high rise, cross waist, wrap waist, ruched waist","criss cross => criss cross, twist waist, aligned angles super high rise, cross waist, wrap waist, ruched waist"
criss cross leggings,,,"criss cross leggings => twist waist, aligned angles super high rise, cross waist, wrap waist, wrap waist, ruched waist","criss cross leggings => criss cross leggings, twist waist, aligned angles super high rise, cross waist, wrap waist, wrap waist, ruched waist"
cross legging,,,"cross legging => twist waist, aligned angles super high rise, cross waist, wrap waist, ruched waist","cross legging => cross legging, twist waist, aligned angles super high rise, cross waist, wrap waist, ruched waist"
shine,,,"shine => shine, matte copper foil, matte black foil","shine => shine, shine, matte copper foil, matte black foil"
foil,,,"foil => shine, foil","foil => foil, shine, foil"
metallic,,,"metallic => shine, matte copper foil, matte black foil","metallic => metallic, shine, matte copper foil, matte black foil"
cross waist,,,"cross waist => twist waist, aligned angles super high rise, cross waist","cross waist => cross waist, twist waist, aligned angles super high rise, cross waist"
ready to fleece,,,"ready to fleece => ready jogger, fleece jogger","ready to fleece => ready to fleece, ready jogger, fleece jogger"
velvet jogger,,,"velvet jogger => crush jogger, velvet pant","velvet jogger => velvet jogger, crush jogger, velvet pant"
royal blue,,,"royal blue => royal blue, regatta blue, cerulean blue, symphony blue, larkspur, blue nile","royal blue => royal blue, royal blue, regatta blue, cerulean blue, symphony blue, larkspur, blue nile"
velvet joggers,,,"velvet joggers => crush jogger, velvet pant","velvet joggers => velvet joggers, crush jogger, velvet pant"
funnel neck,,,"funnel neck => funnel, turtleneck","funnel neck => funnel neck, funnel, turtleneck"
funnel,,,"funnel => funnel, turtleneck","funnel => funnel, funnel, turtleneck"
toiletry,,,"toiletry => selfcare, pouch","toiletry => toiletry, selfcare, pouch"
mens sweater,,,mens sweater => mens sweatshirt,"mens sweater => mens sweater, mens sweatshirt"
mens sweaters,,,mens sweaters => mens sweatshirts,"mens sweaters => mens sweaters, mens sweatshirts"
colored leggings,,,"colored leggings => neon leggings, blue leggings, burgundy leggings, green leggings, multi leggings, orange leggings, pink leggings, purple leggings, red leggings, tie dye leggings","colored leggings => colored leggings, neon leggings, blue leggings, burgundy leggings, green leggings, multi leggings, orange leggings, pink leggings, purple leggings, red leggings, tie dye leggings"
card holder,,,"card holder => card holder, take it on crossbody pouch, true identity card case, logo pouch","card holder => card holder, card holder, take it on crossbody pouch, true identity card case, logo pouch"
track suit,,,"track suit => dance studio, track pants, track suit","track suit => track suit, dance studio, track pants, track suit"
speed wunder,,,"speed wunder => speed wunder, wunder under, speed up tight","speed wunder => speed wunder, speed wunder, wunder under, speed up tight"
fingerless gloves,,,"fingerless gloves => chevron knit mitten, training gloves, push the limit training gloves, train boxing wraps, armwarmers","fingerless gloves => fingerless gloves, chevron knit mitten, training gloves, push the limit training gloves, train boxing wraps, armwarmers"
wrap leggings,,,"wrap leggings => twist waist, wrap leggings","wrap leggings => wrap leggings, twist waist, wrap leggings"
tracksuit,,,"tracksuit => dance studio, track pants, track suit","tracksuit => tracksuit, dance studio, track pants, track suit"
under wear,,,under wear => underwear,"under wear => under wear, underwear"
small backpack,,,"small backpack => nano, city adventurer backpack micro, city adventurer backpack mini","small backpack => small backpack, nano, city adventurer backpack micro, city adventurer backpack mini"
makeup bags,,,makeup bags => pouch,"makeup bags => makeup bags, pouch"
cropped zip up,,,cropped zip up => cropped jacket,"cropped zip up => cropped zip up, cropped jacket"
speed wunder,,,"speed wunder => speed, wunder","speed wunder => speed wunder, speed, wunder"
free to be zen,,,"free to be zen => free to be wild, free to be bra","free to be zen => free to be zen, free to be wild, free to be bra"
train times,,,"train times        => workout leggings, workout shorts","train times => train times, workout leggings, workout shorts"
train time,,,"train time        => workout leggings, workout shorts","train time => train time, workout leggings, workout shorts"
scuba crop,,,"scuba crop => scuba high-rise jogger, scuba jogger, scuba oversized","scuba crop => scuba crop, scuba high-rise jogger, scuba jogger, scuba oversized"
flash forward,,,flash forward => womens running jacket,"flash forward => flash forward, womens running jacket"
key to balance,,,"key to balance => blissful bend tank, align tank, key","key to balance => key to balance, blissful bend tank, align tank, key"
key to balance tank,,,"key to balance tank => blissful bend tank, align tank, key","key to balance tank => key to balance tank, blissful bend tank, align tank, key"
on the fly short,,,on the fly short => women's casual shorts,"on the fly short => on the fly short, women's casual shorts"
on the fly shorts,,,on the fly shorts => women's casual shorts,"on the fly shorts => on the fly shorts, women's casual shorts"
on the fly,full,collections,on the fly => women's casual,"on the fly => on the fly, women's casual"
baby blue,,,"baby blue => pastel blue, silver blue, blue linen","baby blue => baby blue, pastel blue, silver blue, blue linen"
pale blue,,,"pale blue => pastel blue, silver blue, blue linen","pale blue => pale blue, pastel blue, silver blue, blue linen"
lined jogger,,,lined jogger => fleece jogger,"lined jogger => lined jogger, fleece jogger"
lined joggers,,,lined joggers => fleece jogger,"lined joggers => lined joggers, fleece jogger"
unleash,,,"unleash => womens workout bras, womens hoodies","unleash => unleash, womens workout bras, womens hoodies"
brick,,,"brick => highlight orange, canyon orange, saffron","brick => brick, highlight orange, canyon orange, saffron"
grove pant,,,grove pant => groove pant,"grove pant => grove pant, groove pant"
all hours,,,"all hours => belt bags, womens backpacks","all hours => all hours, belt bags, womens backpacks"
action always,,,action always => womens training shirts,"action always => action always, womens training shirts"
periwinkle,,,"periwinkle => lavender, water drop, blue linen, serene blue, chambray","periwinkle => periwinkle, lavender, water drop, blue linen, serene blue, chambray"
welterweight,,,"welterweight => mens hoodies, mens joggers","welterweight => welterweight, mens hoodies, mens joggers"
lime green,,,"lime green => highlight yellow, neo mint","lime green => lime green, highlight yellow, neo mint"
get centered,,,get centered => cropped hoodie,"get centered => get centered, cropped hoodie"
get centred,,,get centred => cropped hoodie,"get centred => get centred, cropped hoodie"
heart throb,,,heart throb => hot pink,"heart throb => heart throb, hot pink"
swiftly breeze,,,"swiftly breeze => swiftly relaxed, swiftly breathe","swiftly breeze => swiftly breeze, swiftly relaxed, swiftly breathe"
city stroll,,,city stroll => trench coat,"city stroll => city stroll, trench coat"
sun protection,,,"sun protection => uvp, uv","sun protection => sun protection, uvp, uv"
pushing limits,,,"pushing limits => yoga bras, yoga leggings","pushing limits => pushing limits, yoga bras, yoga leggings"
ballet slipper,,,"ballet slipper => pink mist, feather pink","ballet slipper => ballet slipper, pink mist, feather pink"
chase the chill,,,"chase the chill => cold weather leggings, cold weather shirts","chase the chill => chase the chill, cold weather leggings, cold weather shirts"
run off route,,,"run off route => running tank, running shirt","run off route => run off route, running tank, running shirt"
hydrangea blue,,,"hydrangea blue => blue linen, water drop, serene blue, blue cast, chambray","hydrangea blue => hydrangea blue, blue linen, water drop, serene blue, blue cast, chambray"
bluebell,,,"bluebell => royal blue, regatta blue, cerulean blue, symphony blue, larkspur, blue nile, bluebell","bluebell => bluebell, royal blue, regatta blue, cerulean blue, symphony blue, larkspur, blue nile, bluebell"
wild bluebell,,,"wild bluebell => blazer blue, poolside, larkspur, blue nile","wild bluebell => wild bluebell, blazer blue, poolside, larkspur, blue nile"
tankini,,,tankini => swim top,"tankini => tankini, swim top"
on the fly 78,,,on the fly 78 => women's trousers,"on the fly 78 => on the fly 78, women's trousers"
culottes,,,"culottes => align wide leg, soft ambitions high rise crop, wide-leg high rise, bound to bliss high-rise","culottes => culottes, align wide leg, soft ambitions high rise crop, wide-leg high rise, bound to bliss high-rise"
button up,,,"button up => button down, in the moment shirt, boxy seersucker short sleeve","button up => button up, button down, in the moment shirt, boxy seersucker short sleeve"
collared shirt,,,"collared shirt => button down, in the moment shirt, boxy seersucker short sleeve","collared shirt => collared shirt, button down, in the moment shirt, boxy seersucker short sleeve"
travel commute,,,"travel commute => travel, work","travel commute => travel commute, travel, work"
exercise dress,,,"exercise dress => tennis dress, running dress, workout dress","exercise dress => exercise dress, tennis dress, running dress, workout dress"
make up bag,,,make up bag => pouch,"make up bag => make up bag, pouch"
coin purse,,,"coin purse => wallet, pouch","coin purse => coin purse, wallet, pouch"
purse,,,purse => crossbody,"purse => purse, crossbody"
cargo,,,"cargo => cargo, metropolis maven","cargo => cargo, cargo, metropolis maven"
cargos,,,"cargos => cargos, metropolis maven","cargos => cargos, cargos, metropolis maven"
cargo pants,full,product_customAttribute4,"cargo pants => cargo, metropolis maven","cargo pants => cargo pants, cargo, metropolis maven"
scrubs,,,scrubs => dance studio pant,"scrubs => scrubs, dance studio pant"
yoga socks,,,yoga socks => find your balance,"yoga socks => yoga socks, find your balance"
pilates socks,,,pilates socks => find your balance,"pilates socks => pilates socks, find your balance"
barre socks,,,barre socks => find your balance,"barre socks => barre socks, find your balance"
fuzzy fanny pack,,,fuzzy fanny pack => fleece belt bag,"fuzzy fanny pack => fuzzy fanny pack, fleece belt bag"
crew backpack,,,crew backpack => backpack,"crew backpack => crew backpack, backpack"
forest green,,,"forest green => rainforest green, everglade green","forest green => forest green, rainforest green, everglade green"
drawstring bag,,,"drawstring bag => dual function, side-cinch shopper bag, paracord, take it on crossbody pouch, Play Forward Crossbody Pouch","drawstring bag => drawstring bag, dual function, side-cinch shopper bag, paracord, take it on crossbody pouch, Play Forward Crossbody Pouch"
