Left Term,Match Type,Entity,Original Line,Rewritten Line
turtleneck,,,"turtleneck => turtleneck, ready to rulu pullover, fleece insulated pullover, mock neck, pace pursuit long sleeve","turtleneck => turtleneck, turtleneck, ready to rulu pullover, fleece insulated pullover, mock neck, pace pursuit long sleeve"
ruched waist,,,"ruched waist => ruched waist, gathered waist, ribbed waist","ruched waist => ruched waist, ruched waist, gathered waist, ribbed waist"
burnt orange,,,"burnt orange => burnt orange, copper brown, desert sun","burnt orange => burnt orange, burnt orange, copper brown, desert sun"
scuba sweater,,,scuba sweater => scuba hoodies & sweatshirts,"scuba sweater => scuba sweater, scuba hoodies & sweatshirts"
yoga mat spray,,,yoga mat spray => yoga mat spray,"yoga mat spray => yoga mat spray, yoga mat spray"
reversible yoga mat,,,"reversible yoga mat => yoga mat, yoga mat spray","reversible yoga mat => reversible yoga mat, yoga mat, yoga mat spray"
fast track,,,"fast track => duffle, backpack","fast track => fast track, duffle, backpack"
fast as light,,,fast as light => womens training tank tops,"fast as light => fast as light, womens training tank tops"
spandex,,,"spandex => leggings, biker shorts","spandex => spandex, leggings, biker shorts"
tall shorts,,,"tall shorts => short 10, womens short 5, short 10, short 11","tall shorts => tall shorts, short 10, womens short 5, short 10, short 11"
nude,,,"nude => beige, tan, brown, trench, soft sand, smoky topaz, dusty bronze, misty shell, chantilly, frontier, cafe au lait, brown","nude => nude, beige, tan, brown, trench, soft sand, smoky topaz, dusty bronze, misty shell, chantilly, frontier, cafe au lait, brown"
bolster,,,"bolster => yoga block, yoga kit","bolster => bolster, yoga block, yoga kit"
commute,,,"commute => work, on the move","commute => commute, work, on the move"
waterproof pants,,,waterproof pants => water resistant pants,"waterproof pants => waterproof pants, water resistant pants"
tech fleece,,,"tech fleece => Base Pace Fleece, Adapted State High-Rise Fleece, Fleece Flurry Jacket, Cross Chill Jacket RepelShell, down for it all, run for it all neck warmer, cold terrain run beanie, chase the chill","tech fleece => tech fleece, Base Pace Fleece, Adapted State High-Rise Fleece, Fleece Flurry Jacket, Cross Chill Jacket RepelShell, down for it all, run for it all neck warmer, cold terrain run beanie, chase the chill"
scuba plush,,,"scuba plush => plush, scuba","scuba plush => scuba plush, plush, scuba"
infinity scarf,,,"infinity scarf => customizable snap, fleece lined knit neck, chevron knit neck","infinity scarf => infinity scarf, customizable snap, fleece lined knit neck, chevron knit neck"
jogging,,,"jogging => joggers, running","jogging => jogging, joggers, running"
baseball hat,,,"baseball hat => ball cap, baller hat, free run hat, free ponytail running hat, race kit hat, crushable run hat, lab run hat, train women's hat, commission hat","baseball hat => baseball hat, ball cap, baller hat, free run hat, free ponytail running hat, race kit hat, crushable run hat, lab run hat, train women's hat, commission hat"
baseball,,,"baseball => ball cap, baller hat, free run hat, free ponytail running hat, race kit hat, crushable run hat, lab run hat, train women's hat, commission hat","baseball => baseball, ball cap, baller hat, free run hat, free ponytail running hat, race kit hat, crushable run hat, lab run hat, train women's hat, commission hat"
sweatband,,,"sweatband => headband, wrist band","sweatband => sweatband, headband, wrist band"
sweat band,,,"sweat band => headband, wrist band","sweat band => sweat band, headband, wrist band"
swiftly wool,,,"swiftly wool => wool sweater, wool hoodie, swiftly","swiftly wool => swiftly wool, wool sweater, wool hoodie, swiftly"
surge warm half zip,,,surge warm half zip => surge warm 1/2 zip,"surge warm half zip => surge warm half zip, surge warm 1/2 zip"
surge half zip,,,surge half zip => surge warm 1/2 zip,"surge half zip => surge half zip, surge warm 1/2 zip"
warm leggings,,,"warm leggings => fleece leggings, cold weather leggings","warm leggings => warm leggings, fleece leggings, cold weather leggings"
multi pack,,,"multi pack => 3 pack, 5 pack, 7 back, 10 pack, 2 pack, 4 pack, 6 pack, 8 pack, 12 pack","multi pack => multi pack, 3 pack, 5 pack, 7 back, 10 pack, 2 pack, 4 pack, 6 pack, 8 pack, 12 pack"
multipack,,,"multipack => 3 pack, 5 pack, 7 back, 10 pack, 2 pack, 4 pack, 6 pack, 8 pack, 12 pack","multipack => multipack, 3 pack, 5 pack, 7 back, 10 pack, 2 pack, 4 pack, 6 pack, 8 pack, 12 pack"
sage,,,"sage => sage, saje","sage => sage, sage, saje"
sale,,,sale => we made too much,"sale => sale, we made too much"
on sale,,,on sale => we made too much,"on sale => on sale, we made too much"
black friday,,,black friday => we made too much,"black friday => black friday, we made too much"
groove align,,,"groove align => groove, align","groove align => groove align, groove, align"
flannel,,,"flannel => button down long sleeve shirt, overshirt","flannel => flannel, button down long sleeve shirt, overshirt"
here to there,,,here to there => casual,"here to there => here to there, casual"
silverescent,,,"silverescent => swiftly, metal vent tech","silverescent => silverescent, swiftly, metal vent tech"
burnt caramel,,,"burnt caramel => burnt caramel, copper brown","burnt caramel => burnt caramel, burnt caramel, copper brown"
high neck tank,,,"high neck tank => high neck tank, prod5020018,prod7030032, prod10520428, prod9750455, prod9980090, prod10020121, prod10120009, prod9600540, prod9780099, prod9820382, prod10030005, prod10680139, prod10760085","high neck tank => high neck tank, high neck tank, prod5020018, prod7030032, prod10520428, prod9750455, prod9980090, prod10020121, prod10120009, prod9600540, prod9780099, prod9820382, prod10030005, prod10680139, prod10760085"
high neck tanks,,,"high neck tanks =>  high neck tank, prod5020018,prod7030032, prod10520428, prod9750455, prod9980090, prod10020121, prod10120009, prod9600540, prod9780099, prod9820382, prod10030005, prod10680139, prod10760085","high neck tanks => high neck tanks, high neck tank, prod5020018, prod7030032, prod10520428, prod9750455, prod9980090, prod10020121, prod10120009, prod9600540, prod9780099, prod9820382, prod10030005, prod10680139, prod10760085"
align sale,,,"align sale => prod10642079, prod9490018, prod9980085, prod10470031, prod10120006, prod10642078, prod10550001, prod8360162, prod8840221, prod9770171, prod10550049, prod8840324, prod10520954, prod10520811","align sale => align sale, prod10642079, prod9490018, prod9980085, prod10470031, prod10120006, prod10642078, prod10550001, prod8360162, prod8840221, prod9770171, prod10550049, prod8840324, prod10520954, prod10520811"
align clearance,,,"align clearance => prod10642079, prod9490018, prod9980085, prod10470031, prod10120006, prod10642078, prod10550001, prod8360162, prod8840221, prod9770171, prod10550049, prod8840324, prod10520954, prod10520811","align clearance => align clearance, prod10642079, prod9490018, prod9980085, prod10470031, prod10120006, prod10642078, prod10550001, prod8360162, prod8840221, prod9770171, prod10550049, prod8840324, prod10520954, prod10520811"
dance studio full length,,,"dance studio full length => dance studio high rise pant, dance studio jogger","dance studio full length => dance studio full length, dance studio high rise pant, dance studio jogger"
swiftly sale,,,"swiftly sale => prod9900002, prod9940023, prod9940024, prod9910044, prod10300109, prod9820340, prod10060077, prod10300110, prod10650021, prod10680139","swiftly sale => swiftly sale, prod9900002, prod9940023, prod9940024, prod9910044, prod10300109, prod9820340, prod10060077, prod10300110, prod10650021, prod10680139"
happy hatha,,,"happy hatha => tote, yoga capris","happy hatha => happy hatha, tote, yoga capris"
high waist,,,high waist => high waisted,"high waist => high waist, high waisted"
blouse,,,"blouse => prod10520838, full day ahead short sleeve shirt, women button shirt","blouse => blouse, prod10520838, full day ahead short sleeve shirt, women button shirt"
blouses,,,"blouses => prod10520838, full day ahead short sleeve shirt, women button shirt","blouses => blouses, prod10520838, full day ahead short sleeve shirt, women button shirt"
tall skirt,,,"tall skirt => skirt long, skirt 15","tall skirt => tall skirt, skirt long, skirt 15"
twill pants,,,twill pants => twill pant,"twill pants => twill pants, twill pant"
outerwear,,,"outerwear => coat, jacket","outerwear => outerwear, coat, jacket"
spring jacket,,,spring jacket => spring coats and jackets,"spring jacket => spring jacket, spring coats and jackets"
hooded vest,,,"hooded vest => another mile vest, Around Vest, Sleet Street Vest","hooded vest => hooded vest, another mile vest, Around Vest, Sleet Street Vest"
dark purple,,,"dark purple => Grape Thistle, Denim Wash Print Dusky Lavender Black, petrol Purple, Water Surface Black Granite/Wisteria Purple","dark purple => dark purple, Grape Thistle, Denim Wash Print Dusky Lavender Black, petrol Purple, Water Surface Black Granite/Wisteria Purple"
cosmetic bag,,,"cosmetic bag => pouch, kit bag","cosmetic bag => cosmetic bag, pouch, kit bag"
winter hat,,,"winter hat => beanie, trapper hat, insulated hat","winter hat => winter hat, beanie, trapper hat, insulated hat"
winter hats,,,"winter hats => beanie, trapper hat, insulated hat","winter hats => winter hats, beanie, trapper hat, insulated hat"
thermal hats,,,"thermal hats => beanie, trapper hat, insulated hat","thermal hats => thermal hats, beanie, trapper hat, insulated hat"
fuschia,partial,sku_colorCodeDesc,fuschia => magenta,"fuschia => fuschia, magenta"
plush,,,plush => sherpa,"plush => plush, sherpa"
align 24,,,"align 24 => align 23, align 25","align 24 => align 24, align 23, align 25"
top,partial,parentCategory_displayName,top => shirt,"top => top, shirt"
studio sock,,,"studio sock => studio sock, find your balance sock, find your balance leg warmer","studio sock => studio sock, studio sock, find your balance sock, find your balance leg warmer"
studio socks,,,"studio socks => studio sock, find your balance sock, find your balance leg warmer","studio socks => studio socks, studio sock, find your balance sock, find your balance leg warmer"
studio,,,"studio => studio, find your balance sock, find your balance leg warmer","studio => studio, studio, find your balance sock, find your balance leg warmer"
warm jacket,,,"warm jacket => mid warmth, high warmth, full warmth","warm jacket => warm jacket, mid warmth, high warmth, full warmth"
sweater dress,,,"sweater dress => fleece dress, sweater dress","sweater dress => sweater dress, fleece dress, sweater dress"
wrap top,,,"wrap top => wrap shirt, wrap front","wrap top => wrap top, wrap shirt, wrap front"
crescent tee,,,"crescent tee => crescent tee, crescent t shirt","crescent tee => crescent tee, crescent tee, crescent t shirt"
free to be moved,,,free to be moved => free to be bra,"free to be moved => free to be moved, free to be bra"
skincare,,,"skincare => balm, deodorant, deoderant, lotion, hand sanitizer, sunscreen, moisturizer","skincare => skincare, balm, deodorant, deoderant, lotion, hand sanitizer, sunscreen, moisturizer"
skin care,,,"skin care => balm, deodorant, deoderant, lotion, hand sanitizer, sunscreen, moisturizer","skin care => skin care, balm, deodorant, deoderant, lotion, hand sanitizer, sunscreen, moisturizer"
deep red,,,"deep red => dark red, red merlot, deep red","deep red => deep red, dark red, red merlot, deep red"
cream,,,"cream => white opal, cream","cream => cream, white opal, cream"
diaper,,,diaper => new parent,"diaper => diaper, new parent"
bright blue,,,"bright blue => royal blue, regatta blue, cerulean blue, symphony blue, blue nile, bluebell, blazer blue, capri, capture blue","bright blue => bright blue, royal blue, regatta blue, cerulean blue, symphony blue, blue nile, bluebell, blazer blue, capri, capture blue"
track that mr,,,track that mr => track that,"track that mr => track that mr, track that"
black groove,,,"black groove => groove pant, black flare pant","black groove => black groove, groove pant, black flare pant"
olympic gear,,,olympic gear => team canada,"olympic gear => olympic gear, team canada"
puffer scarf,,,"puffer scarf => down scarf, quilted scarf, insulated scarf","puffer scarf => puffer scarf, down scarf, quilted scarf, insulated scarf"
puffy scarf,,,"puffy scarf => down scarf, quilted scarf, insulated scarf","puffy scarf => puffy scarf, down scarf, quilted scarf, insulated scarf"
little backpack,,,"little backpack => nano backpack, small backpacks","little backpack => little backpack, nano backpack, small backpacks"
reveal bra,,,"reveal bra => ebb to street bra, ebb to train bra","reveal bra => reveal bra, ebb to street bra, ebb to train bra"
scuba pullover,,,"scuba pullover => scuba hoodie, scuba crew, scuba half zip, scuba oversized","scuba pullover => scuba pullover, scuba hoodie, scuba crew, scuba half zip, scuba oversized"
scuba pullover,,,"scuba pullover => scuba hoodie, scuba sweatshirt","scuba pullover => scuba pullover, scuba hoodie, scuba sweatshirt"
keychain,,,"keychain => keychain, nano backpack","keychain => keychain, keychain, nano backpack"
key pouch,,,"key pouch => logo pouch, nano backpack, small things count kit","key pouch => key pouch, logo pouch, nano backpack, small things count kit"
keychain wallet,,,"keychain wallet => logo pouch, nano backpack, small things count kit","keychain wallet => keychain wallet, logo pouch, nano backpack, small things count kit"
wrist pouch,,,"wrist pouch => dual pouch wristlet, now and always pouch, small things count kit, curved wristlet","wrist pouch => wrist pouch, dual pouch wristlet, now and always pouch, small things count kit, curved wristlet"
keypouch,,,"keypouch => logo pouch, nano backpack, dual pouch wristlet","keypouch => keypouch, logo pouch, nano backpack, dual pouch wristlet"
keychain pouch,,,"keychain pouch => logo pouch, nano backpack, dual pouch wristlet","keychain pouch => keychain pouch, logo pouch, nano backpack, dual pouch wristlet"
wallet keychain,,,"wallet keychain => dual pouch wristlet, logo pouch, nano backpack, small things count kit, curved wristlet","wallet keychain => wallet keychain, dual pouch wristlet, logo pouch, nano backpack, small things count kit, curved wristlet"
train to be tee,,,train to be tee => train to be short sleeve,"train to be tee => train to be tee, train to be short sleeve"
dual wristlet,,,"dual wristlet => dual pouch wristlet, now and always pouch, small things count kit, curved wristlet","dual wristlet => dual wristlet, dual pouch wristlet, now and always pouch, small things count kit, curved wristlet"
dual wrist pouch,,,"dual wrist pouch => dual pouch wristlet, now and always pouch, small things count kit, curved wristlet","dual wrist pouch => dual wrist pouch, dual pouch wristlet, now and always pouch, small things count kit, curved wristlet"
overall,,,"overall => zippered jumpsuit, pocketed romper","overall => overall, zippered jumpsuit, pocketed romper"
overalls,,,"overalls => zippered jumpsuit, pocketed romper","overalls => overalls, zippered jumpsuit, pocketed romper"
radiant,,,"radiant => define jacket, scuba full zip hoodie","radiant => radiant, define jacket, scuba full zip hoodie"
dual pouch,,,"dual pouch => dual pouch wristlet, now and always pouch, small things count kit, curved wristlet","dual pouch => dual pouch, dual pouch wristlet, now and always pouch, small things count kit, curved wristlet"
rainbow sock,,,"rainbow sock => sock rainbow, prod9750654, prod10900019","rainbow sock => rainbow sock, sock rainbow, prod9750654, prod10900019"
all yours,,,"all yours => loungeful, all yours","all yours => all yours, loungeful, all yours"
butterfly shorts,,,"butterfly shorts => track that short, inner glow short, evergreen short, find your pace short, nulu and mesh shorts","butterfly shorts => butterfly shorts, track that short, inner glow short, evergreen short, find your pace short, nulu and mesh shorts"
ruffle,,,"ruffle => tennis time, court rival skirt","ruffle => ruffle, tennis time, court rival skirt"
cosmetic,,,cosmetic => selfcare,"cosmetic => cosmetic, selfcare"
aqua,,,"aqua => teal, turquoise","aqua => aqua, teal, turquoise"
oval top access,,,oval top access => toiletry,"oval top access => oval top access, toiletry"
tee,,,tee => take,"tee => tee, take"
logo t,,,logo t => graphic shirt,"logo t => logo t, graphic shirt"
logo tee,,,logo tee => graphic shirt,"logo tee => logo tee, graphic shirt"
scoop neck,,,"scoop neck => swiftly racerback, cool racerback, ebb to street tank, love tank, scoop dress, wundermost","scoop neck => scoop neck, swiftly racerback, cool racerback, ebb to street tank, love tank, scoop dress, wundermost"
volleyball,,,"volleyball => athletic shorts, sports bra, headband","volleyball => volleyball, athletic shorts, sports bra, headband"
volley ball,,,"volley ball => athletic shorts, sports bra, headband","volley ball => volley ball, athletic shorts, sports bra, headband"
beach volleyball,,,"beach volleyball => athletic shorts, sports bra, headband","beach volleyball => beach volleyball, athletic shorts, sports bra, headband"
long shorts,,,"long shorts => 10, 11","long shorts => long shorts, 10, 11"
collar,,,"collar => collar, button down","collar => collar, collar, button down"
baby pink,,,"baby pink => peach satin, strawberry milkshake, dew pink, pink mist","baby pink => baby pink, peach satin, strawberry milkshake, dew pink, pink mist"
bathing suit,,,bathing suit => swim,"bathing suit => bathing suit, swim"
swimwear,,,swimwear => swim,"swimwear => swimwear, swim"
swimsuit,partial,product_customAttribute4,swimsuit => swim,"swimsuit => swimsuit, swim"
board short,full,product_customAttribute4,board short => swim trunk,"board short => board short, swim trunk"
men swim short,,,men swim short => swim trunk,"men swim short => men swim short, swim trunk"
logo waistband,,,"logo waistband => align leggings, wunder train leggings, invigorate leggings, astro pant, crisscross tight","logo waistband => logo waistband, align leggings, wunder train leggings, invigorate leggings, astro pant, crisscross tight"
still,,,still => wide leg,"still => still, wide leg"
effortless,,,effortless => women lightweight jacket,"effortless => effortless, women lightweight jacket"
card holder,,,"card holder => card case, logo pouch","card holder => card holder, card case, logo pouch"
cardholder,,,"cardholder => card case, logo pouch","cardholder => cardholder, card case, logo pouch"
athletic bag,,,"athletic bag => hiking bag, yoga bag, workout bag, running bag, golf bag, tennis bag, training bag","athletic bag => athletic bag, hiking bag, yoga bag, workout bag, running bag, golf bag, tennis bag, training bag"
mustard yellow,,,"mustard yellow => auric gold, soleil, spiced bronze, gold spice","mustard yellow => mustard yellow, auric gold, soleil, spiced bronze, gold spice"
mustard,,,"mustard => auric gold, soleil, spiced bronze, gold spice","mustard => mustard, auric gold, soleil, spiced bronze, gold spice"
paper,,,paper => shorts,"paper => paper, shorts"
at ease,full,collections,"at ease => textured double knit, ease","at ease => at ease, textured double knit, ease"
commission shorts,,,commission shorts => abc shorts,"commission shorts => commission shorts, abc shorts"
boatnecks,,,boatnecks => boatneck,"boatnecks => boatnecks, boatneck"
soccer shorts,,,soccer shorts => shorts,"soccer shorts => soccer shorts, shorts"
